javascript

const {
  Document, Packer, Paragraph, TextRun, HeadingLevel, AlignmentType,
      { ref: "Mt 6:5-15", text: "E quando orardes, não sejais como os hipócritas; porque eles gostam de orar em pé nas sinagogas e nas esquinas das ruas, para serem vistos pelos homens. Em verdade vos digo que eles já têm o seu galardão. Tu, porém, quando orares, entra no teu quarto, e, fechando a tua porta, ora a teu Pai que está em secreto; e teu Pai, que vê em secreto, to recompensará publicamente. E, orando, não useis de vãs repetições, como os gentios; porque eles cuidam que por muito falarem serão ouvidos. Não vos assemelheis, pois, a eles; porque vosso Pai sabe o que vós necessitais, antes que lho peçais. Portanto, vós orareis assim: Pai nosso, que estás nos céus, santificado seja o teu nome. Venha o teu reino, seja feita a tua vontade, assim na terra como no céu. O pão nosso de cada dia nos dá hoje. E perdoa-nos as nossas dívidas, assim como nós perdoamos aos nossos devedores. E não nos deixes cair em tentação; mas livra-nos do mal; porque teu é o reino, e o poder, e a glória, para sempre. Amém. Pois, se perdoardes aos homens as suas ofensas, também vosso Pai celestial vos perdoará a vós. Se, porém, não perdoardes aos homens as suas ofensas, também vosso Pai não perdoará as vossas ofensas." },
      { ref: "Mt 6:16-18", text: "E quando jejuardes, não ponhais cara triste como os hipócritas; porque eles desfiguram os seus rostos para parecer aos homens que jejuam. Em verdade vos digo que eles já têm o seu galardão. Tu, porém, quando jejuares, unge a tua cabeça e lava o teu rosto; para não pareceres aos homens que jejuas, mas a teu Pai, que está em secreto; e teu Pai, que vê em secreto, to recompensará publicamente." },
      { ref: "Mt 6:19-21", text: "Não acumuleis tesouros na terra, onde a traça e a ferrugem tudo consomem, e onde os ladrões minam e roubam. Mas acumulai tesouros no céu, onde nem a traça nem a ferrugem consomem, e onde os ladrões não minam nem roubam. Porque onde estiver o vosso tesouro, aí estará também o vosso coração." },
      { ref: "Mt 6:22-23", text: "A lâmpada do corpo é o olho; assim, se o teu olho for são, todo o teu corpo terá luz; se, porém, o teu olho for mau, todo o teu corpo será tenebroso. Se, pois, a luz que em ti há são trevas, quão grandes serão as próprias trevas!" },
      { ref: "Mt 6:24", text: "Ninguém pode servir a dois senhores; porque ou há de odiar um e amar o outro, ou se dedicará a um e desprezará o outro. Não podeis servir a Deus e às riquezas." },
      { ref: "Mt 6:25-34", text: "Por isso vos digo que não andeis ansiosos pela vossa vida, quanto ao que haveis de comer, ou quanto ao que haveis de beber; nem pelo vosso corpo, quanto ao que haveis de vestir. Não é a vida mais do que o alimento, e o corpo mais do que o vestuário? Olhai para as aves do céu: não semeiam, nem segam, nem ajuntam em celeiros; e vosso Pai celestial as alimenta. Não valeis vós muito mais do que elas? E qual de vós pode acrescentar ao seu crescimento um côvado sequer, por mais ansioso que esteja? E por que estais ansiosos quanto ao vestuário? Considerai os lírios do campo, como crescem; não trabalham, nem fiam. Eu, contudo, vos digo que nem mesmo Salomão, em toda a sua glória, se vestiu como um deles. Ora, se Deus assim veste a erva do campo, que hoje existe, e amanhã é lançada no forno, quanto mais a vós outros, homens de pouca fé? Portanto, não estejais ansiosos, dizendo: Que comeremos? ou: Que beberemos? ou: Com que nos vestiremos? Porque os gentios é que procuram todas estas coisas; pois vosso Pai celestial sabe que necessitais de todas elas. Mas buscai primeiro o reino de Deus, e a sua justiça, e todas essas coisas vos serão acrescentadas. Portanto, não vos preocupeis com o dia de amanhã, porque o amanhã cuidará de si mesmo. Basta ao dia o seu mal." },
      { ref: "Mt 7:1-5", text: "Não julgueis, para que não sejais julgados. Pois com o juízo com que julgardes sereis julgados, e com a medida com que tiverdes medido vos hão de medir a vós. E por que reparas tu no argueiro que está no olho do teu irmão, e não vês a trave que está no teu próprio olho? Ou, como dirás a teu irmão: Deixa-me tirar o argueiro do teu olho, quando a trave está no teu próprio olho? Hipócrita! tira primeiro a trave do teu olho, e então verás com clareza para tirar o argueiro do olho do teu irmão." },
      { ref: "Mt 7:6", text: "Não deis aos cães o que é santo, nem lanceis as vossas pérolas diante dos porcos, para que não as pisem com os seus pés, e, voltando-se, vos despedacem." },
      { ref: "Mt 7:7-11", text: "Pedi, e dar-se-vos-á; buscai, e achareis; batei, e abrir-se-vos-á. Pois qualquer que pede recebe; e quem busca acha; e a quem bate abrir-se-lhe-á. Ou qual o homem entre vós que, se seu filho lhe pedir pão, lhe dará uma pedra? Ou, se lhe pedir um peixe, lhe dará uma serpente? Pois se vós, sendo maus, sabeis dar boas dádivas aos vossos filhos, quanto mais vosso Pai, que está nos céus, dará boas coisas aos que lhas pedirem?" },
      { ref: "Mt 7:12", text: "Portanto, tudo o que vós quereis que os homens vos façam, fazei-lho também vós, porque esta é a lei e os profetas." },
      { ref: "Mt 7:13-14", text: "Entrai pela porta estreita, porque larga é a porta e espaçoso o caminho que conduz à perdição, e muitos são os que entram por ela. Porque estreita é a porta e apertado o caminho que leva à vida, e poucos há que a encontrem." },
      { ref: "Mt 7:15-20", text: "Guardai-vos dos falsos profetas, que se chegam a vós disfarçados em ovelhas, mas interiormente são lobos devoradores. Pelos seus frutos os conhecereis. Colhem porventura uvas dos espinheiros, ou figos dos abrolhos? Assim, toda a árvore boa produz bons frutos; e toda a árvore má produz maus frutos. Não pode a árvore boa produzir maus frutos, nem a árvore má produzir bons frutos. Toda a árvore que não dá bom fruto é cortada e lançada no fogo. Portanto, pelos seus frutos os conhecereis." },
      { ref: "Mt 7:21-23", text: "Nem todo aquele que me diz: Senhor, Senhor, entrará no reino dos céus; mas aquele que faz a vontade de meu Pai que está nos céus. Muitos me dirão naquele dia: Senhor, Senhor, não profetizamos nós em teu nome, e em teu nome não expulsamos demônios, e em teu nome não fizemos muitas maravilhas? E então lhes direi abertamente: Nunca vos conheci; apartai-vos de mim, vós que praticais a iniquidade." },
      { ref: "Mt 7:24-27", text: "Todo aquele, pois, que ouve estas minhas palavras e as pratica será comparado ao homem prudente, que edificou a sua casa sobre a rocha; e desceu a chuva, e vieram os rios, e assopraram os ventos, e combateram aquela casa; e ela não caiu, porque estava edificada sobre a rocha. E todo aquele que ouve estas minhas palavras e não as pratica será comparado ao homem insensato, que edificou a sua casa sobre a areia; e desceu a chuva, e vieram os rios, e assopraram os ventos, e combateram aquela casa; e ela caiu, sendo grande a sua queda." },
      { ref: "Mt 8:3", text: "Quero, fica limpo." },
      { ref: "Mt 8:7", text: "Eu irei e o curarei." },
      { ref: "Mt 8:10-12", text: "Em verdade vos digo que nem mesmo em Israel achei tamanfa. E digo-vos que muitos virão do oriente e do ocidente, e se assentarão à mesa com Abraão, Isaque e Jacó no reino dos céus; mas os filhos do reino serão lançados nas trevas exteriores; ali haverá choro e ranger de dentes." },
      { ref: "Mt 8:13", text: "Vai, e como creste assim te seja feito." },
      { ref: "Mt 8:20", text: "As raposas têm covis, e as aves do céu têm ninhos; mas o Filho do Homem não tem onde reclinar a cabeça." },
      { ref: "Mt 8:22", text: "Segue-me, e deixa que os mortos enterrem os seus mortos." },
      { ref: "Mt 8:26", text: "Por que sois tão covardes, homens de pouca fé? Então levantou-se e repreendeu os ventos e o mar, e houve grande bonança." },
      { ref: "Mt 8:29-32", text: "Que temos nós contigo, Jesus, Filho de Deus? Vieste aqui atormentar-nos antes do tempo?" },
      { ref: "Mt 9:2", text: "Filho, tem bom ânimo; os teus pecados estão perdoados." },
      { ref: "Mt 9:4-6", text: "Por que cogitais o mal em vossos corações? Pois que é mais fácil dizer: Os teus pecados estão perdoados, ou dizer: Levanta-te e anda? Ora, para que saibais que o Filho do Homem tem na terra poder de perdoar pecados (disse então ao paralítico): Levanta-te, toma o teu leito e vai para tua casa." },
      { ref: "Mt 9:9", text: "Segue-me." },
      { ref: "Mt 9:12-13", text: "Os sãos não necessitam de médico, mas sim os doentes. Ide, porém, aprender o que significa: Misericórdia quero, e não sacrifícios; porque não vim chamar os justos, mas os pecadores ao arrependimento." },
      { ref: "Mt 9:15", text: "Podem, porventura, os filhos da câmara nupcial andar de luto enquanto o esposo está com eles? Mas dias virão em que o esposo lhes será tirado, e então jejuarão." },
      { ref: "Mt 9:16-17", text: "Ninguém põe um remendo de pano novo em veste velha; porque o remendo tira parte da veste, e o rasgão fica pior. E não se deve deitar vinho novo em odres velhos; do contrário os odres rompem-se, o vinho derrama-se, e os odres perdem-se. Mas deita-se vinho novo em odres novos, e ambos se conservam." },
      { ref: "Mt 9:22", text: "Tem bom ânimo, filha; a tua fé te salvou." },
      { ref: "Mt 9:24", text: "Retirai-vos; porque a menina não está morta, mas dorme." },
      { ref: "Mt 9:28-29", text: "Credes vós que eu posso fazer isso? Segundo a vossa fé vos seja feito." },
      { ref: "Mt 9:30", text: "Vede, que ninguém o saiba." },
      { ref: "Mt 9:37-38", text: "A seara é grande, mas os trabalhadores são poucos. Rogai, pois, ao Senhor da seara que mande trabalhadores para a sua seara." },
      { ref: "Mt 10:5-42", text: "Não tenhais por caminho das nações, e não entreis em nenhuma cidade dos samaritanos; ide, antes, às ovelhas perdidas da casa de Israel. E, indo, pregai, dizendo: É chegado o reino dos céus. Curai os enfermos, ressuscitai os mortos, purificai os leprosos, expulsai os demônios; de graça recebestes, de graça dai. Não leveis ouro, nem prata, nem cobre em vossas bolsas; nem alforje para o caminho, nem duas túnicas, nem alpercatas, nem bordão; porque o trabalhador é digno do seu sustento. E, em qualquer cidade ou aldeia que entrardes, indagai quem nela seja digno, e ficai lá até que partais. E, ao entrardes na casa, saudai-a. E se a casa for digna, venha sobre ela a vossa paz; mas, se não for digna, a vossa paz retorne para vós. E, se alguém não vos receber nem ouvir as vossas palavras, saindo dessa casa ou dessa cidade, sacudi o pó dos vossos pés. Em verdade vos digo que no dia do juízo será mais tolerável a sorte da terra de Sodoma e Gomorra do que a daquela cidade. Eis que eu vos envio como ovelhas para o meio de lobos; sede, portanto, prudentes como as serpentes e simples como as pombas. Mas, guardai-vos dos homens; porque vos entregarão a tribunais, e nas suas sinagogas vos açoitarão; e sereis levados à minha presença diante de governadores e de reis, por causa de mim, em testemunho a eles e às nações. E quando vos entregarem, não vos preocupeis como ou o que haveis de falar; porque, nessa hora, vos será dado o que haveis de dizer. Pois não sois vós os que falais, mas o Espírito de vosso Pai é o que fala em vós. E o irmão entregará à morte o irmão, e o pai ao filho; e os filhos se levantarão contra os pais e os farão morrer. E sereis odiados por todos por causa do meu nome; mas aquele que perseverar até ao fim, esse será salvo. E quando vos perseguirem nesta cidade, fugi para outra; porque em verdade vos digo que não acabareis de percorrer as cidades de Israel, antes que venha o Filho do Homem. O discípulo não está acima do mestre, nem o servo acima do senhor. Basta ao discípulo ser como o seu mestre, e ao servo como o seu senhor. Se chamaram Belzebu ao pai da família, quanto mais aos seus domésticos! Não os temais, portanto; porque não há nada encoberto que não se haja de revelar; nem escondido que não venha a saber-se. O que vos digo nas trevas, dizei-o na luz; e o que ouvis ao ouvido, pregai-o sobre os telhados. E não temais os que matam o corpo, e não podem matar a alma; temei antes aquele que pode fazer perecer no inferno tanto a alma como o corpo. Não se vendem dois pardais por um asse? Contudo, nenhum deles cai em terra sem a vontade de vosso Pai. Ora, até os cabelos da vossa cabeça estão todos contados. Não temais, pois; mais valeis vós do que muitos pardais. Portanto, qualquer que me confessar diante dos homens, eu também o confessarei diante de meu Pai que está nos céus. Mas qualquer que me negar diante dos homens, eu também o negarei diante de meu Pai que está nos céus. Não cuideis que vim trazer paz à terra; não vim trazer paz, mas espada. Porque eu vim pôr em dissensão o homem contra seu pai, e a filha contra sua mãe, e a nora contra sua sogra. E os inimigos do homem serão os da sua própria casa. Quem ama pai ou mãe mais do que a mim não é digno de mim; e quem ama filho ou filha mais do que a mim não é digno de mim. E quem não tomar a sua cruz e não vier após mim, não é digno de mim. Quem achar a sua vida perdê-la-á; e quem perder a sua vida por minha causa achá-la-á. Quem vos receber a vós recebe-me a mim; e quem me receber a mim recebe aquele que me enviou. Quem receber um profeta em nome de profeta galardão de profeta receberá; e quem receber um justo em nome de justo galardão de justo receberá. E qualquer que der a beber a um destes pequeninos um copo de água fria, somente em nome de discípulo, em verdade vos digo que não perderá o seu galardão." },
      { ref: "Mt 11:4-6", text: "Ide, e anunciai a João o que estais ouvindo e vendo: Os cegos vêem, e os coxos andam; os leprosos são purificados, e os surdos ouvem; os mortos ressuscitam, e os pobres são evangelizados. E bem-aventurado é aquele que não achar em mim escândalo." },
      { ref: "Mt 11:7-15", text: "Que saístes ver no deserto? Um caniço agitado pelo vento? Mas que saístes ver? Um homem vestido de roupas finas? Eis que os que vestem roupas finas estão nas casas dos reis. Mas que saístes ver? Um profeta? Sim, em verdade, vos digo, e mais do que um profeta. Porque este é de quem está escrito: Eis que envio o meu mensageiro diante da tua face, que preparará o teu caminho antes de ti. Em verdade vos digo que entre os nascidos de mulheres não há maior do que João Batista; mas o menor no reino dos céus é maior do que ele. E desde os dias de João Batista até agora, o reino dos céus sofre violência, e os violentos o arrebatam. Porque todos os profetas e a lei profetizaram até João. E, se o quereis compreender, ele é Elias que havia de vir. Quem tem ouvidos para ouvir, ouça." },
      { ref: "Mt 11:16-19", text: "Mas a quem compararei esta geração? É semelhante aos meninos que se assentam nas praças, e apregoam uns aos outros, dizendo: Tocamos flauta para vós, e não dançastes; cantamos lamentações, e não pranteaste. Porque veio João, que não comia nem bebia, e dizem: Tem demônio. Veio o Filho do Homem, comendo e bebendo, e dizem: Eis um homem comilão e dado ao vinho, amigo de publicanos e pecadores! E a sabedoria é justificada por suas obras." },
      { ref: "Mt 11:20-24", text: "Então começou a arguir as cidades em que se tinham feito a maior parte das suas maravilhas, porque se não tinham arrependido: Ai de ti, Corazim! ai de ti, Betsaida! porque, se em Tiro e em Sidom se tivessem feito as maravilhas que em vós se fizeram, há muito que se teriam arrependido com pano de saco e cinza. Mas digo-vos que no dia do juízo será mais tolerável a sorte de Tiro e Sidom do que a vossa. E tu, Cafarnaum, que te exaltaste até ao céu, descerás até ao inferno; porque, se em Sodoma se tivessem feito as maravilhas que em ti se fizeram, ela teria permanecido até ao dia de hoje. Mas digo-vos que no dia do juízo será mais tolerável a sorte da terra de Sodoma do que a tua." },
      { ref: "Mt 11:25-27", text: "Graças te dou, ó Pai, Senhor do céu e da terra, porque encobristest estas coisas aos sábios e entendidos, e as revelaste aos pequeninos. Sim, Pai, porque assim foi do teu agrado. Todas as coisas me foram entregues por meu Pai; e ninguém conhece o Filho senão o Pai; e ninguém conhece o Pai senão o Filho, e aquele a quem o Filho o quiser revelar." },
      { ref: "Mt 11:28-30", text: "Vinde a mim, todos os que estais cansados e sobrecarregados, e eu vos darei descanso. Tomai sobre vós o meu jugo e aprendei de mim, que sou manso e humilde de coração; e encontrareis descanso para as vossas almas. Porque o meu jugo é suave e o meu fardo é leve." },
      { ref: "Mt 12:3-8", text: "Não lestes o que fez Davi, quando teve fome ele e os que estavam com ele? Como entrou na casa de Deus, e comeu os pães da proposição, que não lhe era lícito comer, nem aos que estavam com ele, mas somente aos sacerdotes? Ou não lestes na lei que os sacerdotes no templo profanam o sábado e ficam sem culpa? Pois eu vos digo que aqui está quem é maior do que o templo. E, se soubésseis o que é: Misericórdia quero e não sacrifício, não condenárias os que não têm culpa. Porque o Filho do Homem é Senhor do sábado." },
      { ref: "Mt 12:11-12", text: "Qual dentre vós será o homem que, tendo uma ovelha, se esta cair num fosso no dia de sábado, não a agarre e levante? Ora, um homem vale muito mais do que uma ovelha! É lícito, portanto, fazer bem nos dias de sábado." },
      { ref: "Mt 12:25-29", text: "Todo o reino dividido contra si mesmo ficará deserto; e toda a cidade ou família dividida contra si mesma não persistirá. Ora, se Satanás expulsa Satanás, está dividido contra si mesmo; como se sustentará, então, o seu reino? E, se eu expulso os demônios por Belzebu, por quem os expulsam os vossos filhos? Por isso eles mesmos vos julgarão. Mas, se eu expulso os demônios pelo Espírito de Deus, certamente é chegado a vós o reino de Deus. Ou como pode alguém entrar na casa do valente e roubar os seus bens, sem primeiro atar o valente? Então poderá saquear a sua casa." },
      { ref: "Mt 12:30", text: "Quem não está comigo está contra mim; e quem não ajunta comigo espalha." },
      { ref: "Mt 12:31-32", text: "Por isso vos digo que todo o pecado e blasfêmia serão perdoados aos homens; mas a blasfêmia contra o Espírito Santo não será perdoada. E qualquer que disser alguma palavra contra o Filho do Homem, isso lhe será perdoado; mas, se alguém disser alguma palavra contra o Espírito Santo, não lhe será perdoado, nem neste século, nem no vindouro." },
      { ref: "Mt 12:33-35", text: "Ou fazei a árvore boa, e o seu fruto bom; ou fazei a árvore má, e o seu fruto mau; porque pelo fruto se conhece a árvore. Raça de víboras! Como podeis falar coisas boas, sendo maus? Porque a boca fala do que está cheio o coração. O homem bom do bom tesouro tira boas coisas; e o homem mau do mau tesouro tira más coisas." },
      { ref: "Mt 12:36-37", text: "Digo-vos, porém, que de toda a palavra ociosa que os homens disserem hão de dar conta no dia do juízo. Porque pelas tuas palavras serás justificado, e pelas tuas palavras serás condenado." },
      { ref: "Mt 12:39-42", text: "Uma geração má e adúltera pede um sinal; e não lhe será dado sinal algum senão o sinal do profeta Jonas. Porque assim como Jonas esteve três dias e três noites no ventre da baleia, assim estará o Filho do Homem três dias e três noites no coração da terra. Os homens de Nínive se levantarão no juízo com esta geração e a condenarão; porque se arrependeram à pregação de Jonas; e eis que aqui está quem é maior do que Jonas. A rainha do sul se levantará no juízo com esta geração e a condenará; porque ela veio dos fins da terra para ouvir a sabedoria de Salomão; e eis aqui quem é maior do que Salomão." },
      { ref: "Mt 12:43-45", text: "Quando o espírito imundo sai do homem, anda por lugares áridos, procurando repouso e não o acha. Então diz: Voltarei para a minha casa, donde saí. E, voltando, a acha desocupada, varrida e ornamentada. Então vai e consigo leva outros sete espíritos, mais maus do que ele, e entrando habitam ali; e o último estado daquele homem é pior do que o primeiro. Assim também acontecerá a esta geração perversa." },
      { ref: "Mt 12:48-50", text: "Quem é a minha mãe? E quem são os meus irmãos? E, estendendo a mão para os seus discípulos, disse: Eis aqui a minha mãe e os meus irmãos. Porque qualquer que fizer a vontade de meu Pai, que está nos céus, esse é meu irmão, e irmã, e mãe." },
      { ref: "Mt 13:3-23", text: "Eis que o semeador saiu a semear. E, quando semeava, uma parte da semente caiu ao pé do caminho; e vieram as aves e a comeram. E outra parte caiu em pedregais, onde não havia muita terra; e nasceu logo, porque a terra não era funda. E, saindo o sol, queimou-se, e, por não ter raiz, secou-se. E outra parte caiu entre espinhos; e os espinhos cresceram e a sufocaram. E outra parte caiu em boa terra, e deu fruto: a cem, a sessenta e a trinta por um. Quem tem ouvidos para ouvir, ouça. [Explicação:] Quando alguém ouve a palavra do reino e não a entende, vem o maligno e arrebata o que foi semeado no seu coração; este é o que foi semeado ao pé do caminho. O que foi semeado sobre pedregais é o que ouve a palavra e logo a recebe com alegria; mas não tem raiz em si mesmo, senão é de pouca duração, e, sobrevindo a tribulação ou a perseguição por causa da palavra, logo se escandaliza. O que foi semeado entre espinhos é aquele que ouve a palavra, mas os cuidados do mundo e o engano das riquezas sufocam a palavra, e ela fica sem fruto. Mas o que foi semeado em boa terra é aquele que ouve e entende a palavra, e que dá fruto com efeito, produzindo a cem, a sessenta e a trinta por um." },
      { ref: "Mt 13:24-30", text: "O reino dos céus é semelhante ao homem que semeou boa semente no seu campo; mas, enquanto os homens dormiam, veio o seu inimigo e semeou joio no meio do trigo, e retirou-se. Quando, pois, o cereal cresceu e deu fruto, apareceu também o joio. E os servos do pai de família, aproximando-se, disseram-lhe: Senhor, não semeaste boa semente no teu campo? Donde veio, pois, o joio? E ele lhes disse: Algum inimigo fez isso. E os servos lhe disseram: Queres que vamos colhê-lo? Não, disse ele, que não aconteça que, ao colherdes o joio, arranqueis com ele o trigo. Deixai crescer ambos juntos até à ceifa; e por ocasião da ceifa direi aos ceifeiros: Colhei primeiro o joio, e atai-o em feixes para o queimar; mas o trigo, recolhei-o no meu celeiro." },
      { ref: "Mt 13:31-32", text: "O reino dos céus é semelhante a um grão de mostarda que um homem tomou e semeou no seu campo; o qual é, na verdade, menor que todas as sementes; mas, quando cresce, é a maior das plantas e faz-se uma árvore, de sorte que as aves do céu vêm e aninham nos seus ramos." },
      { ref: "Mt 13:33", text: "O reino dos céus é semelhante ao fermento que uma mulher tomou e escondeu em três medidas de farinha, até que tudo ficou levedado." },
      { ref: "Mt 13:37-43", text: "O que semeia a boa semente é o Filho do Homem; o campo é o mundo; a boa semente são os filhos do reino; o joio são os filhos do maligno; o inimigo que o semeou é o diabo; a ceifa é o fim do mundo; e os ceifeiros são os anjos. Assim como se apanha o joio e se queima no fogo, assim será no fim do mundo. O Filho do Homem enviará os seus anjos, e eles ajuntarão do seu reino todos os escândalos e os que praticam a iniquidade; e os lançarão na fornalha acesa; ali haverá choro e ranger de dentes. Então os justos resplandecerão como o sol no reino de seu Pai. Quem tem ouvidos para ouvir, ouça." },
      { ref: "Mt 13:44", text: "O reino dos céus é semelhante a um tesouro escondido num campo, que um homem encontrou e escondeu; e, de alegria disto, vai, e vende tudo quanto tem, e compra aquele campo." },
      { ref: "Mt 13:45-46", text: "Também o reino dos céus é semelhante a um mercador que busca boas pérolas; e, achando uma pérola de grande valor, foi vender tudo o que tinha e a comprou." },
      { ref: "Mt 13:47-50", text: "Também o reino dos céus é semelhante a uma rede que, lançada ao mar, apanha peixes de toda a espécie; e, quando está cheia, os pescadores a puxam para a praia, e, assentando-se, ajuntam os bons para vasilhas e lançam fora os maus. Assim acontecerá no fim do mundo: sairão os anjos e separarão os maus do meio dos justos, e os lançarão na fornalha acesa; ali haverá choro e ranger de dentes." },
